member_id,tier,branch,employer_category,join_date,credit_limit_kes,monthly_contrib_kes,single_borrower_limit_pct,preferred_liquid_ratio_pct
STM00588,Basic,Westlands,Kenya Power,2010-10-30,76000.0,1000.0,10.0,15.0
STM00589,Basic,Nakuru,Private Sector,2010-06-30,106000.0,600.0,10.0,15.0
STM00590,Basic,Nakuru,Self Employed,2013-07-24,112000.0,1900.0,10.0,15.0
STM00591,Basic,Nakuru,County Govt,2015-03-13,60000.0,1900.0,10.0,15.0
STM00592,Basic,Nairobi HQ,Self Employed,2010-07-05,62000.0,1400.0,10.0,15.0
STM00593,Basic,Thika,KPLC Subsidiary,2011-10-04,117000.0,1800.0,10.0,15.0
STM00594,Basic,Mombasa Road,Self Employed,2014-03-23,86000.0,2000.0,10.0,15.0
STM00595,Basic,Mombasa Road,Kenya Power,2012-03-02,102000.0,2000.0,10.0,15.0
STM00596,Basic,Mombasa Road,Private Sector,2015-05-18,139000.0,1200.0,10.0,15.0
STM00597,Basic,Nakuru,Private Sector,2016-08-15,123000.0,600.0,10.0,15.0
STM00598,Basic,Thika,Kenya Power,2012-04-06,128000.0,700.0,10.0,15.0
STM00599,Basic,Nakuru,Kenya Power,2015-08-05,133000.0,700.0,10.0,15.0
STM00600,Basic,Nakuru,KPLC Subsidiary,2012-06-06,51000.0,1300.0,10.0,15.0
